,Hotel Name,Address,Rating (5),Price (2)
1,The G.,"GT RoadM-Block,Connaught Place, Central Delhi",4.3,2000
2,My Bar Headquarters,"HC Place, Central Delhi",4.0,1500
3,Berco's,"BC Place, Central Delhi",4.3,1300
4,The Embassy,"EC Place, Central Delhi",4.1,2400
5,Sandoz,"SC Place, Central Delhi",4.0,1400
6,Unplugged Courtyard,"CC Place, Central Delhi",4.0,2500
7,Tamasha,"TC Place, Central Delhi",4.2,2000
8,Yeti - The Himalayan Kitchen,"KT Colonnade,Connaught Place, Central Delhi",4.3,1500
9,38 Barracks,"BM Place, Central Delhi",4.3,2700
10,Subway,"SC Place, Central Delhi",5.0,500
11,The Junkyard Cafe,"CC Place, Central Delhi",4.1,2100
12,Kill The Bill,"BC Place, Central Delhi",4.3,1300
13,Local,"LS House,Connaught Place, Central Delhi",4.0,2000
14,Desi Villagio - Village Theme Restro Bar,"BC Place, Central Delhi",4.1,1200
15,Gin & Juliet,"JF Place, Central Delhi",4.0,1100
16,Barbeque Nation,"NC Place, Central Delhi",4.3,2300
17,Farzi Cafe,"CC Place, Central Delhi",4.1,2000
18,Mughal-,"ME Place, Central Delhi",5.0,1000
19,Zaffran,"ZH Palace Heights,Connaught Place, Central Delhi",4.4,2600
20,Ardor 2.1 Restaurant and Lounge,"LC Place, Central Delhi",4.1,2000
21,The Host,"HF Place, Central Delhi",4.2,1800
22,United Coffee House,"HC Place, Central Delhi",4.4,4000
23,Taco Bell,"BC Place, Central Delhi",4.1,500
24,Biryani Blues,"BS House,Connaught Place, Central Delhi",4.2,700
25,Wok in the Clouds,"CC Place, Central Delhi",4.3,2200
26,Excuse Me Boss,"BF Place, Central Delhi",4.0,2000
27,Castle's Barbeque,"BC Place, Central Delhi",4.0,2000
28,The Imperial Cafe,"CC Place, Central Delhi",4.4,2600
29,Q,"QB Place, Central Delhi",4.2,2100
30,The Art of Dumpling,"DC Place, Central Delhi",4.4,3800
31,Punjab Grill,GJ Central Delhi,3.7,2200
32,Openhouse Cafe,"CC Place, Central Delhi",4.1,2000
33,Subway,"SM Place, Central Delhi",4.3,500
34,Caffe Tonino,"TP Plaza,Connaught Place, Central Delhi",4.4,2000
35,Chili's American Grill and Bar,"BM Place, Central Delhi",4.3,2000
36,Tea Lounge,"LC Inn Gurgaon,Civil Lines, Gurgaon",4.0,1400
37,Connaught Club House,"HC Place, Central Delhi",4.2,1800
38,Master Of Malts,"MS House,Connaught Place, Central Delhi",4.1,2500
39,My Bar Club- Drink & Dance,"DC Place, Central Delhi",3.7,2200
40,Ranisa,"RC Place, Central Delhi",4.3,800
41,Daryaganj,"DR Cinema Complex,Connaught Place, Central Delhi",3.9,2000
42,Pizza Hut,HJ Central Delhi,4.5,800
43,Bagundi,"BM Place, Central Delhi",4.2,1200
44,Chido,"CC Place, Central Delhi",4.2,1800
45,The Chai Story,"SC Place, Central Delhi",4.2,700
46,THE ART H,"HO RestaurantConnaught Place, Central Delhi",3.8,1600
47,Teddy Boy,"BC Place, Central Delhi",4.2,2800
48,Naivedyam,"NC Place, Central Delhi",4.1,600
49,Burger Singh - Big Punjabi Burgers,"BC Place, Central Delhi",4.2,400
50,Boisson The Blend Company,"CC Place, Central Delhi",4.2,500
51,Out Of The Box Courtyard,"CC Place, Central Delhi",4.1,2200
52,Dhaba Estd 1,"19 DelhiConnaught Place, Central Delhi",4.0,2000
53,Cafe Hawkers,"HC Place, Central Delhi",4.2,1600
54,Handi Chhadeyan Di,"DC Place, Central Delhi",4.3,800
55,Gola Sizzlers,"SC Place, Central Delhi",4.2,1100
56,Ghoomar Traditional Thali Restaurant,"RC Place, Central Delhi",4.1,1200
57,Ministry Of Beer,"BM Place, Central Delhi",4.0,3000
58,A,"AG Park Hotel,Connaught Place, Central Delhi",4.0,4000
59,A,"AQ Park Hotel,Connaught Place, Central Delhi",4.0,4500
60,M,"MI Park Hotel,Connaught Place, Central Delhi",3.9,2500
61,Imperfecto,IJ Central Delhi,4.1,2500
62,Cafe Delhi Heights,HJ Central Delhi,4.3,1300
63,The Luggage Room By Sandoz,"SM Place, Central Delhi",3.9,1600
64,Dunkin' Donuts,"DC Place, Central Delhi",4.2,400
65,The Darzi Bar & Kitchen,"KC Place, Central Delhi",4.1,1800
66,CP 24 Kitchen And Bar By Maharani,"MC Place, Central Delhi",4.0,1800
67,Halka Fulka,"FC Place, Central Delhi",3.7,300
68,Baluchi,"BT Lalit New Delhi,Connaught Place, Central Delhi",4.4,2400
69,O,"OK Lalit New Delhi,Connaught Place, Central Delhi",4.4,5200
70,The,"TH Connaught,Connaught Place, Central Delhi",3.8,3000
71,The Lalit Boulangerie,"BT Lalit New Delhi,Connaught Place, Central Delhi",4.1,1000
72,2,"24 Lalit New Delhi,Connaught Place, Central Delhi",3.9,2800
73,Southy,"SC Place, Central Delhi",3.6,500
74,Cinnabon,"CS Stadium Metro Station,Connaught Place, Central Delhi",3.9,500
75,Sorrento,"SS La Eros New Delhi,Janpath, Central Delhi",4.4,3600
76,Grappa,"GS La Eros New Delhi,Janpath, Central Delhi",4.6,3600
77,Shang Palace,"PS La Eros New Delhi,Janpath, Central Delhi",4.5,4000
78,"Chutney, Bar + Tandoor","TT Metropolitan Hotel,Connaught Place, Central Delhi",4.0,3500
79,Bo Tai - Switch,"SS La Eros New Delhi,Janpath, Central Delhi",4.1,2500
80,Zing,"ZT Metropolitan Hotel,Connaught Place, Central Delhi",4.0,3500
81,Eau de Monsoon,"ML Meridien New Delhi,Janpath, Central Delhi",4.5,4000
82,The One,"OL Meridien New Delhi,Janpath, Central Delhi",4.3,5000
83,Nero,"NL Meridien New Delhi,Janpath, Central Delhi",4.6,4000
84,Le Belvedere,"BL Meridien New Delhi,Janpath, Central Delhi",4.4,5000
85,Giani,"GC Place, Central Delhi",2.3,400
86,Longitude,"LL Meridien New Delhi,Janpath, Central Delhi",4.1,2500
87,Bistro 5,55 Central Delhi,3.6,900
88,Leo's Restaurant Lounge,LP Central Delhi,3.5,1200
89,Thalassery Restaurant,RP Central Delhi,4.0,900
90,Ichiban,"IP Road, Central Delhi",4.4,800
91,Rustom's,RI Central Delhi,4.6,2200
92,Dilli Gate,GD Central Delhi,4.5,600
93,Chor Bizarre,"BP Road, Central Delhi",4.5,3000
94,Pindi,"PP Road, Central Delhi",4.4,2300
95,Capten Milkshakes,"MC Chowk, Central Delhi",5.0,500
96,Cafe Chill'm,"CK Nagar, North Delhi",4.2,1300
97,Lakhori - Haveli Dharampura,"DC Chowk, Central Delhi",4.3,3000
98,House of Ming,"MT Taj Mahal,Mansingh Road, Central Delhi",4.5,5000
99,Capten Milkshakes,"MC Chowk, Central Delhi",4.5,500
100,Varq,"VT Taj Mahal,Mansingh Road, Central Delhi",4.3,4500
101,Southern Masala,"MK Bagh, Central Delhi",4.1,1100
102,MGM Club,"CM Residency 19,Daryaganj, Central Delhi",3.9,1800
103,Arya Bhavan,"BK Bagh, Central Delhi",3.7,500
104,Pizza Hut,"HK Bagh, Central Delhi",4.5,800
105,Aura,"AT Claridges,Aurangzeb Road, Central Delhi",4.9,1500
106,Tempting Xpress,"XK Bagh, Central Delhi",5.0,500
107,Yellow Brick Road,"RA Market, Central Delhi",4.4,2200
108,Subway,"SR Nagar, West Delhi",5.0,500
109,Sly Granny,"GK Market, Central Delhi",4.5,1800
110,Rule The Rolls,"RK Market, Central Delhi",4.7,600
111,High On Desserts,"DR Nagar, West Delhi",4.3,500
112,Mamagoto,"MK Market, Central Delhi",4.5,1500
113,Wok in the Clouds,"CK Market, Central Delhi",4.2,2200
114,Fiostel Cafe,"CK Bagh, Central Delhi",3.8,500
115,In,"IS BarAmbassador,Khan Market, Central Delhi",4.2,4000
116,Gaurav Kapoor Live At Junkyard Cafe,"CC Place, Central Delhi",0.0,300
117,Cafe Delhi Heights,"HK Market, Central Delhi",4.3,1300
118,Jade,"JT Claridges,Aurangzeb Road, Central Delhi",4.1,2500
119,Soda,"SB Market, Central Delhi",4.3,2000
120,Imly,"IA Arcade Mall,Karol Bagh, Central Delhi",3.7,800
121,Socia L Affaire,"AK Bagh, Central Delhi",3.6,1500
122,Anglow,"AK Market, Central Delhi",4.2,1600
123,BFF (Beer Food Feast) Restro Bar,"BK Bagh, Central Delhi",3.7,2000
124,Fat Lulu's,"LK Market, Central Delhi",4.2,1000
125,Kaarobaar,"KR Nagar, West Delhi",4.3,700
126,Wow! Momo,"MK Bagh, Central Delhi",3.8,400
127,Pikkle,"PR Nagar, West Delhi",4.0,1700
128,White House Corner,"CK Bagh, Central Delhi",3.7,200
129,Out Of The Box,"BK Market, Central Delhi",4.1,2200
130,Gola Sizzlers,"SK Market, Central Delhi",4.0,1100
131,Roshan DI Kulfi,"KK Bagh, Central Delhi",3.7,500
132,"Choko laKhan Market, Central Delhi₹ 800 for 2 (approx) | Desserts, Beverages",,4.0,800
133,Punjab Grill,"GK Market, Central Delhi",3.7,2200
134,Oh! Pind,"PK Bagh, Central Delhi",4.0,900
135,S,"SA Nagar, Central Delhi",4.3,3000
136,The Dhaba Junction,"JK Bagh, Central Delhi",3.4,1000
137,Sandoz,"SK Bagh, Central Delhi",2.5,1400
138,Azam's Mughlai,"MK Market, Central Delhi",3.0,600
139,Nathu's Sweets,"SS Nagar, Central Delhi",3.8,500
140,Subway,"SP Nagar, West Delhi",5.0,500
141,Roll Bhai,"BR Nagar, West Delhi",3.0,300
142,Masterchef Kitchen,"KK Bagh, Central Delhi",3.4,700
143,Lanterns Kitchen & Bar,"BR Bhawan,Rajendra Place, West Delhi",4.1,2000
144,Mughal Mahal,"MR Place, West Delhi",4.3,1900
145,Al,AK South Delhi,3.9,800
146,Cakes And More,MP Central Delhi,0.0,400
147,Bake Club,"CE Patel Nagar, West Delhi",5.0,500
148,Naivedyam,"NE Patel Nagar, West Delhi",4.3,600
149,Sana-,"SD Marg Shopping Complex,Chanakyapuri, South Delhi",4.4,2500
150,SGF - Spice Grill Flame,"FK Bagh, Central Delhi",2.7,500
151,Lazeez Affaire,"AM Marg Shopping Complex,Chanakyapuri, South Delhi",4.3,2600
152,The Hungerss,"HC Place, Central Delhi",0.0,800
153,Elan,"ET Lodhi,Lodhi Road, South Delhi",4.3,4000
154,M,"MK Chanakya,Chanakyapuri, South Delhi",4.5,2500
155,Giani,"GG Market, Central Delhi",0.0,400
156,Bar,"BS Bagh, Central Delhi",1.0,800
157,Gyan's Restaurant,"RE Patel Nagar, West Delhi",4.2,800
158,Perbacco,"PT Lodhi,Lodhi Road, South Delhi",4.0,3000
159,Boa Village,"VT Exchange Store Building,Civil Lines, North Delhi",4.3,2500
160,Le Winkies,"WE Patel Nagar, West Delhi",4.0,600
161,Qbic Cafe,"CE Patel Nagar, West Delhi",4.2,1200
162,Wrapss,"WK Bagh, Central Delhi",1.0,400
163,Wow! Momo,"MK Gate Metro Station,Kashmiri Gate, North Delhi",2.2,400
164,Guppy,"GL Colony, South Delhi",4.3,2500
165,Ping's Cafe Orient,"OL Colony, South Delhi",4.4,1800
166,Pinjore,"PE Patel Nagar, West Delhi",3.7,1600
167,Jamun,"JL Colony, South Delhi",4.2,1200
168,Wai Yu Mun Ching,"CR Place, West Delhi",2.5,1000
169,The Waffle Co.,"CE Patel Nagar, West Delhi",3.0,400
170,Subway,"SK Nagar, North Delhi",4.4,500
171,La Pino'z Pizza,"PL Nagar, East Delhi",4.4,500
172,Pizza Paradise,"PW Patel Nagar, West Delhi",5.0,600
173,Rom's Pizza,"PL Nagar, East Delhi",4.5,500
174,La Pino'z Pizza,"PK Nagar, North Delhi",3.8,500
175,Mag 'N' Cheese,"CK Nagar, North Delhi",4.5,800
176,Chalte Firte Momos & Special Food,"FK Nagar, North Delhi",4.0,500
177,Bhukkad's Cafe,"CK Nagar, North Delhi",3.8,200
178,Cafe Bugs Bunny,"BG Colony, East Delhi",5.0,700
179,Bar,"BS Nagar, North Delhi",4.8,800
180,BTW (Bittoo Tikki Wala),"WK Nagar, North Delhi",3.0,500
181,Bakisto,"BW Patel Nagar, West Delhi",3.8,600
182,Blackmail Lounge,"LK Nagar, North Delhi",4.4,1500
183,Pandit Ji Bhalle Wale,"WW Patel Nagar, West Delhi",4.0,300
184,Arabian Delites,"DD Colony, South Delhi",5.0,600
185,Govardhan Vegetarian,"VK Nagar, North Delhi",3.8,800
186,Vikrant Cafe,"CK Nagar, North Delhi",3.6,700
187,Wendy's,"WK Nagar, North Delhi",3.5,500
188,The Qube,"QT Leela Palace,Chanakyapuri, South Delhi",4.6,3500
189,The Laalten,"LK Nagar, North Delhi",4.1,1800
190,Wow! Momo,"MS Mall,Kamla Nagar, North Delhi",3.4,400
191,Tikka Junction,"JK Nagar, North Delhi",4.0,1500
192,Chimney Sizzlers,"SY Place,Chanakyapuri, South Delhi",3.7,800
193,Jamavar,"JT Leela Palace,Chanakyapuri, South Delhi",4.3,5500
194,Spicy Duck,"DT Palace New Delhi,Chanakyapuri, South Delhi",4.3,4000
195,Orient Express,"ET Palace New Delhi,Chanakyapuri, South Delhi",4.4,4500
196,Chai Mantra,"MV Marg, East Delhi",3.9,500
197,Pizza Pirates,"PW Patel Nagar, West Delhi",4.0,500
198,Subway,"SD South Square Mall,Sarojini Nagar, South Delhi",4.8,500
199,Le Cirque,"CT Leela Palace,Chanakyapuri, South Delhi",4.4,6000
200,Megu,"MT Leela Palace,Chanakyapuri, South Delhi",4.3,5000
201,Classic Pizza Everyday,"EG Colony, East Delhi",3.4,700
202,Pizza Hut,"HV Mall,Laxmi Nagar, East Delhi",4.3,800
203,Gola Sizzlers,"SP Vihar, East Delhi",4.5,1100
204,Kev's Cafe,"CS Niketan, South Delhi",4.9,300
205,The Yellow Chilli,"CV Mall,Laxmi Nagar, East Delhi",4.1,1100
206,Underpass,"UD Colony, South Delhi",3.1,1200
207,Wrapss,"WA Arcade Mall,Karol Bagh, Central Delhi",0.0,400
208,Pizza Nostra,"NG Nagar, North Delhi",5.0,400
209,One,"O8 CommuneCivil Lines, North Delhi",4.0,2500
210,Burger Singh - Big Punjabi Burgers,"BK Nagar, East Delhi",4.0,400
211,Wood Box Cafe,"CS Niketan, South Delhi",4.4,1000
212,Moti Mahal Delux,"DS Extension - 2, South Delhi",4.3,1500
213,Chowringhee,"CS Niketan, South Delhi",4.4,600
214,Khanna Tandoori Junction,"JK Nagar, East Delhi",4.6,600
215,Wow! Momo,"MV Mall,Laxmi Nagar, East Delhi",3.6,400
216,No. 1 Uncles Parantha,"PS Extension - 1, South Delhi",4.0,400
217,The Crypto Door,"DV Nagar, North Delhi",4.6,1000
218,Bunty Dhaba,"DD Colony, South Delhi",2.7,600
219,Sandoz,"SA Vihar Phase - 2, North Delhi",4.1,1400
220,3 Friends Pizza,"PP Nagar, East Delhi",3.0,400
221,Crazy Kitchen Rooftop & Lounge,"LS Niketan, South Delhi",4.3,1200
222,Cafe Emoji's,"ES Niketan, South Delhi",4.2,500
223,The Salt Cafe Kitchen & Bar,"BP Vihar, East Delhi",4.3,2500
224,Cafe Diaries,"DS Niketan, South Delhi",4.4,1200
225,Wow! Momo,"MP of Delhi,Dhaula Kuan, West Delhi",4.5,400
226,Daawat Restaurant,"RK Nagar, East Delhi",3.7,700
227,Indus Flavour- Proudly Vegetarian,"VH Lane, North Delhi",4.4,1000
228,Bhalla King,"KL Nagar - 2, South Delhi",5.0,300
229,Bottle House,"HS Niketan, South Delhi",4.1,600
230,High Bae,"BD Kuan, West Delhi",4.3,1600
231,Amar Jyoti,"JS Nagar, South Delhi",3.0,1000
232,Berco's,"BP Vihar, East Delhi",4.1,1300
233,Wood Box Cafe,"CV Nagar, North Delhi",4.3,1200
234,Sandoz,"SL Nagar - 3, South Delhi",4.1,1400
235,Da Safe Zone,"ZS Niketan, South Delhi",3.6,1500
236,Subway,"SV Nagar, North Delhi",4.4,500
237,Breeckyard Cafe And Lounge,"LM Bagh, South Delhi",4.1,1000
238,The Sky High,"HA Plaza Mall,Khel Gaon, South Delhi",4.1,1700
239,Jack 'n' Chill,"CV Nagar, North Delhi",4.3,1000
240,Amritsari Naan And Kulcha,"KR Nagar, West Delhi",4.8,400
241,The Chai Story,"SD South Square Mall,Sarojini Nagar, South Delhi",3.0,700
242,Pizza Hut,"HH Lane, North Delhi",4.7,800
243,The Turkey Project,"PD Complex,Defence Colony, South Delhi",4.7,1400
244,Phonebooth Cafe,"CV Nagar, North Delhi",4.4,1200
245,Spezia Bistro,"BH Lane, North Delhi",4.5,1600
246,Kabul Delhi,"DL Nagar - 2, South Delhi",4.1,600
247,Indo Kulfi,"KK Bagh, Central Delhi",0.0,200
248,Old Street Cafe,"CV Nagar, North Delhi",3.8,800
249,For God's Cake,"CH Lane, North Delhi",4.5,500
250,Judge & Jury,"JV Nagar, North Delhi",3.9,1800
251,Food Bus Of India,"ID University, North Delhi",3.9,500
252,Sharma Sweets,"SW Patel Nagar, West Delhi",1.5,400
253,The Firangi Island,"IK Nagar, West Delhi",4.1,2700
254,Young Wild Free Cafe,"CS Niketan, South Delhi",3.8,800
255,The Branch Kitchen & Bar,"BS Extension - 2, South Delhi",3.8,2200
256,La Nonna Pizzeria,"PH Lane, North Delhi",4.1,700
257,Telegram - The Postal Cafe and Bar,"BV Nagar, North Delhi",4.0,900
258,Waffle Crush,"CK Nagar, East Delhi",4.6,300
259,Camillos,"CT Manor Hotel,New Friends Colony, South Delhi",3.8,1200
260,Paparizza,"PH Lane, North Delhi",4.3,900
261,Refections- The Juice Bar,"BY Sarai, South Delhi",0.0,200
262,736 AD Cafe & Bar,"BV Nagar, North Delhi",4.2,1800
263,Shooter Hunt,"HS Niketan, South Delhi",3.6,600
264,T,"TK Oriental GrillHyatt Regency Delhi,Bhikaji Cama Place, South Delhi",4.4,3400
265,The Pepper Tales,"TM Nagar, West Delhi",4.3,1000
266,The Bowton House Cafe,"CS Niketan, South Delhi",3.5,800
267,Saleem's,"SD Colony, South Delhi",2.0,500
268,Cakes And More,"ML Nagar, East Delhi",1.0,400
269,Moh Maya Cafe,"CH Lane, North Delhi",3.8,1000
270,Turnup 2.0 Restro N Cafe,"CS Niketan, South Delhi",3.0,1200
271,By The Bay,"BH Lane, North Delhi",4.0,1500
272,Just Pizzas,"PC Nagar, East Delhi",3.0,400
273,Cilantro Leaf,"LH Lane, North Delhi",4.0,600
274,The China Kitchen,"KH Regency Delhi,Bhikaji Cama Place, South Delhi",4.4,4500
275,Limitless,"LA Plaza Mall,Khel Gaon, South Delhi",4.2,1800
276,1 Oak Cafe & Bar,"BD Colony, South Delhi",4.2,1600
277,Breadz,"BM Vihar Phase - 2, East Delhi",5.0,400
278,Dilli Flavours,"FA Vihar Phase - 1, North Delhi",5.0,800
279,Seoul Restaurant,"RA Plaza Mall,Khel Gaon, South Delhi",4.7,3000
280,Pizza Hut,"HA Plaza Mall,Khel Gaon, South Delhi",4.8,800
281,Veg Gulati,"GG Park, South Delhi",4.3,1200
282,Aangan Reloaded,"RH Regency Delhi,Bhikaji Cama Place, South Delhi",4.9,4200
283,Housefull Cafe Lounge,"LH Lane, North Delhi",4.0,2200
284,Ada'e Haandi's,"HM Bagh, South Delhi",4.3,800
285,RDX Reloaded Restaurant & Bar,"BS Enclave Market,Safdarjung, South Delhi",3.9,1500
286,Kofuku,"KA Plaza Mall,Khel Gaon, South Delhi",4.4,1200
287,La Piazza,"PH Regency Delhi,Bhikaji Cama Place, South Delhi",4.5,4000
288,Kaur's Cafe,"CK Nagar, West Delhi",5.0,200
289,Kabul Delhi,"DL Nagar - 2, South Delhi",3.0,600
290,Only Bar,"BB Cama Place, South Delhi",4.1,1200
291,Oh Boy Lounge & Bar,"BH Lane, North Delhi",3.4,1200
292,Stupid Bar & Kitchen,"KL Nagar - 2, South Delhi",3.5,1000
293,Pizza Hut,"HL Nagar - 2, South Delhi",4.1,800
294,Dunkin' Donuts,"DM Mall,Kirti Nagar, West Delhi",4.3,400
295,Dunkin' Donuts,"DM Mall,Kirti Nagar, West Delhi",4.3,400
296,4th Street Cafe,"CP Vihar, East Delhi",4.6,700
297,Subway,"SS Plaza 2,Mayur Vihar Phase - 1, East Delhi",3.6,500
298,Polo Lounge,"LH Regency Delhi,Bhikaji Cama Place, South Delhi",4.3,3200
299,Pind Balluchi,"BL Nagar - 2, South Delhi",4.0,1400
300,Defaulter Cafe,"CS Niketan, South Delhi",2.8,800
301,Cafe,"CH Regency Delhi,Bhikaji Cama Place, South Delhi",4.1,4000
302,Pizza Hut,"HL Shopping Complex,IP Extension, East Delhi",5.0,800
303,Taco Bell,"BL Nagar - 2, South Delhi",4.0,500
304,Mad Over Donuts,"DL Nagar - 2, South Delhi",3.9,500
305,Te Amo,"AA Plaza Mall,Khel Gaon, South Delhi",4.0,2200
306,Waffle Nation,"NV Nagar, North Delhi",3.2,400
307,Biryani Blues,"BL Nagar - 2, South Delhi",3.9,700
308,The Waffle Co.,CN West Delhi,5.0,400
309,Wicked Waffle,"WP Vihar, East Delhi",4.0,400
310,Unwind,"UA Plaza Mall,Khel Gaon, South Delhi",4.0,1600
311,Sista'z Cafe,"CM Bagh, South Delhi",2.4,800
312,Omelette Hut,"HL Nagar - 4, South Delhi",5.0,400
313,Cafe Delhi Heights,"HS Courtyard,RK Puram, South Delhi",4.4,1300
314,Coffee Bond,"BS Extension - 2, South Delhi",4.4,1000
315,Laidback Cafe,"CS Courtyard,RK Puram, South Delhi",4.5,1800
316,D,"DA WaffleMayur Vihar Phase - 2, East Delhi",5.0,400
317,Moustache Coffee,"CM Vihar Phase - 2, East Delhi",5.0,600
318,Ziu,"ZS Courtyard,RK Puram, South Delhi",4.4,2500
319,MOC - The American Restaurant,"RM Vihar Phase - 1, East Delhi",4.0,400
320,Pizza Vizza,"VM Vihar Phase - 1, East Delhi",4.0,400
321,Southy,"SL Nagar - 3, South Delhi",3.0,500
322,Desi Zaika,ZS South Delhi,5.0,1000
323,Supa's Restaurant,"RK Nagar, West Delhi",4.1,1200
324,Angithi Indian,"IM Vihar Phase - 1, East Delhi",3.9,1500
325,Syrah,"SH Regency Delhi,Bhikaji Cama Place, South Delhi",3.6,2000
326,Theos,"TS Courtyard,RK Puram, South Delhi",4.2,700
327,Sumo Restaurant,"RM ka Tila, North Delhi",4.4,700
328,Little Seoul,SS South Delhi,5.0,1400
329,Pizza Hut,"HA Vihar Phase - 2, North Delhi",4.3,800
330,Anardana Modern Kitchen & Bar,BK East Delhi,4.3,1700
331,K,"KO Nagar - 4, South Delhi",4.3,1000
332,Spice Court,"CP Payal,Naraina, West Delhi",4.0,1100
333,The Piano Man Jazz Club,"CS Enclave Market,Safdarjung, South Delhi",4.3,2500
334,High On Burgers,"BL Nagar - 4, South Delhi",4.5,300
335,Bunty Dhaba,"DK Nagar, East Delhi",1.0,400
336,Kitchen & Chicken,"CS Extension - 2, South Delhi",2.2,700
337,Breakin' Brew,"BA Vihar, East Delhi",4.5,900
338,Cafe Junk,"JM Vihar Phase - 2, East Delhi",4.3,500
339,The Clay Oven,"OH Park Residency,Green Park, South Delhi",4.4,2000
340,Talli Station,SN West Delhi,4.1,1500
341,Kake Da Hotel,"HA Vihar Phase - 1, North Delhi",3.7,800
342,Mr. Crust Bakers,"BA Vihar Phase - 1, North Delhi",3.7,400
343,Madrina,"MA Vihar Phase - 2, North Delhi",4.0,1300
344,Bikaner Kesarvala,"KA Vihar Phase - 1, North Delhi",4.0,500
345,Greenr Cafe,"CN Block Market,Greater Kailash - 1, South Delhi",4.0,800
346,Nutriobox,NK East Delhi,4.4,700
347,Pizza Hut,"HK Nagar, West Delhi",5.0,800
348,Bar,"BS Mega Mall,Shahdara, East Delhi",5.0,800
349,Sardar A Pure Meat Shop,"SI Extension, East Delhi",5.0,600
350,Bell Pepperz,"PC Centre,Ashok Vihar Phase - 2, North Delhi",4.4,1200
351,Maestro A Restro Cafe,"CD Cinema Complex,Ashok Vihar Phase - 1, North Delhi",4.3,1300
352,Stony's by Tony's,"TL Nagar - 4, South Delhi",3.8,800
353,Saleem Mughlai Foods,"FA Vihar Phase - 1, North Delhi",3.0,800
354,Unique Pastry Shop,"SI Extension, East Delhi",4.2,600
355,Tete-a-,"TT Kailash - 1, South Delhi",4.5,600
356,Goosebumps,GK East Delhi,4.0,400
357,Gung The Palace,"PG Park, South Delhi",4.5,3000
358,Unlimited Food Factory,"FP Vihar, East Delhi",3.0,1000
359,Tikka Junction,"JK Nagar, West Delhi",3.7,1000
360,Pizza Hut,"HA Fun City Mall,Shahdara, East Delhi",4.4,800
361,Bamboo Hut,HS South Delhi,4.3,1000
362,Smokin Burger,BN West Delhi,3.3,400
363,Drums of Heaven,"HG Park, South Delhi",4.1,1800
364,Maini's Green Leaf,"LU One Mall,Shahdara, East Delhi",4.2,1500
365,36 Lebzelter,"LM Vihar Phase - 1, East Delhi",3.3,400
366,Dasaprakash,"DA Vihar Phase - 2, North Delhi",4.1,800
367,Red Chilli,"CU Cinema Complex,Green Park, South Delhi",4.0,2000
368,Raasta,"RG Park, South Delhi",4.3,2000
369,Nagaland's Kitchen,"KU Cinema Complex,Green Park, South Delhi",4.1,2200
370,Cakes And More,"MI Extension, East Delhi",4.0,400
